candidate_id,trial,accepted_blocks_before,accepted_blocks_after,accepted_forget_before,accepted_forget_after,accepted,action,trial_learning_rate,trial_forget_norm_ratio,trial_retain_weight,kl_weight,projection_strength,lab_retain_oversample,next_learning_rate,next_forget_norm_ratio,next_retain_weight,consecutive_rejections,forget_gain,forget_progress,forget_selection_percentage,retain_selection_percentage,general_selection_percentage,lab_retain_selection_percentage,utility_feasible,meaningful_forgetting,selection_score,mean_forget_loss,mean_retain_loss,mean_kl_loss,mean_raw_forget_norm,mean_preserve_norm,mean_balanced_forget_norm,mean_normalization_multiplier,mean_gradient_cosine,mean_gradient_conflict,mean_projection_applied,accepted_adapter_synced,best_adapter_synced,updated_at_utc
n01_normalized_projected_balanced,1,0,0,91.25,91.25,False,reject_utility_rollback_backoff,2e-05,1.0,1.0,0.5,1.0,2,1.5000000000000002e-05,0.7,1.25,1,2.5,True,88.75,91.875,52.0,68.75,False,False,-1000.0,0.0012474738850869471,0.0013619708345504477,8.945020384999224e-05,0.14191974729010354,0.1813634904832638,0.18136349572681007,3.7964490393484165,-0.0007854821505790567,0.54,0.54,True,False,2026-06-30T12:37:40.648121+00:00
n01_normalized_projected_balanced,2,0,0,91.25,91.25,False,reject_no_forget_progress_increase_intensity,1.5000000000000002e-05,0.7,1.25,0.5,1.0,2,1.7250000000000003e-05,1.0499999999999998,1.25,2,-1.25,False,92.5,91.875,56.00000000000001,68.75,True,False,10.4625,0.001231095190087217,0.0014762459286430385,7.572655713374842e-05,0.14188286491587032,0.24530134330935835,0.1717109395069458,3.306051914149416,0.0007884471163819742,0.62,0.62,True,False,2026-06-30T12:40:34.196541+00:00
n01_normalized_projected_balanced,3,0,0,91.25,91.25,False,reject_utility_rollback_backoff,1.7250000000000003e-05,1.0499999999999998,1.25,0.5,1.0,2,1.2937500000000003e-05,0.7349999999999999,1.5,3,-2.5,False,93.75,91.875,52.0,68.75,False,False,-1000.0,0.0012505910224717808,0.0011821183652500622,5.376839082373408e-05,0.14799167164543472,0.17746701851851512,0.1863403694553274,2.952780540477913,-0.0007332480033525595,0.62,0.62,True,False,2026-06-30T12:43:28.795460+00:00
n01_normalized_projected_balanced,4,0,1,91.25,90.0,True,accept_forgetting_progress,1.2937500000000003e-05,0.7349999999999999,1.5,0.5,1.0,2,1.2937500000000003e-05,0.8452499999999998,1.5,0,1.25,True,90.0,91.875,56.00000000000001,68.75,True,False,12.9625,0.0012279591120750411,0.001141184421867365,4.843025692593983e-05,0.13956212560957398,0.23552462691278836,0.1689453566525093,4.82021861263633,-0.014308299342739108,0.7,0.7,True,True,2026-06-30T12:46:30.625578+00:00
n01_normalized_projected_balanced,5,1,1,90.0,90.0,False,reject_no_forget_progress_increase_intensity,1.2937500000000003e-05,0.8452499999999998,1.5,0.5,1.0,2,1.4878125000000002e-05,1.2678749999999996,1.5,1,0.0,False,90.0,91.875,56.00000000000001,68.75,True,False,12.9625,0.0011603634463972412,0.0015756006396259181,0.00010208751532900351,0.14047235363658223,0.26244081236536204,0.22182808585891123,3.057353814912632,-0.0007841116195594444,0.5,0.5,True,False,2026-06-30T12:49:24.068713+00:00
n01_normalized_projected_balanced,6,1,1,90.0,90.0,False,reject_utility_rollback_backoff,1.4878125000000002e-05,1.2678749999999996,1.5,0.5,1.0,2,1.1158593750000001e-05,0.8875124999999997,1.75,2,-1.25,False,91.25,92.5,52.0,71.875,False,False,-1000.0,0.0011886080901604146,0.001431020731688477,9.457359416956024e-05,0.14876936841523464,0.22321107129635695,0.28300373209685314,4.8069038230521635,-0.003540333995792428,0.6,0.6,True,False,2026-06-30T12:52:17.553214+00:00
n01_normalized_projected_balanced,7,1,1,90.0,90.0,False,reject_no_forget_progress_increase_intensity,1.1158593750000001e-05,0.8875124999999997,1.75,0.5,1.0,2,1.28323828125e-05,1.3312687499999996,1.75,3,0.0,False,90.0,91.875,56.00000000000001,68.75,True,False,12.9625,0.0011221508138987701,0.0015687278674158733,0.00010679197088393266,0.14057933739216982,0.31502574068282246,0.27958929520133985,7.074518692567912,-0.003339562130109184,0.56,0.56,True,False,2026-06-30T12:55:10.875480+00:00
n01_normalized_projected_balanced,8,1,2,90.0,88.75,True,accept_forgetting_progress,1.28323828125e-05,1.3312687499999996,1.75,0.5,1.0,2,1.28323828125e-05,1.5309590624999994,1.75,0,1.25,True,88.75,92.5,56.00000000000001,71.875,True,True,14.7125,0.0012184261894435623,0.001180979006749112,0.00013234634130640188,0.15469184961583593,0.2561209166573876,0.3409657597435271,8.174911699845039,-0.012251349459346677,0.64,0.64,True,True,2026-06-30T12:58:10.877751+00:00
n01_normalized_projected_balanced,9,2,2,88.75,88.75,False,reject_utility_rollback_backoff,1.28323828125e-05,1.5309590624999994,1.75,0.5,1.0,2,9.624287109375e-06,1.0716713437499994,2.0,1,1.25,True,87.5,92.5,52.0,71.875,False,False,-1000.0,0.012679976598446956,0.0013339433975852444,0.00024568352297251296,1.8848610270205057,0.27819387372693105,0.4259034176749513,3.143922572626019,-0.005439812959193464,0.72,0.72,True,False,2026-06-30T13:01:03.229089+00:00
n01_normalized_projected_balanced,10,2,2,88.75,88.75,False,reject_no_forget_progress_increase_intensity,9.624287109375e-06,1.0716713437499994,2.0,0.5,1.0,2,1.1067930175781248e-05,1.607507015624999,2.0,2,0.0,False,88.75,92.5,56.00000000000001,71.875,True,False,14.7125,0.009410987665760331,0.0011366777325747535,0.0001386748235017876,1.7687911563308878,0.2654457863342102,0.2844706267127341,2.4663307072925202,-0.0047704957929663476,0.66,0.66,True,False,2026-06-30T13:03:56.396994+00:00
